,Job Title,Company Name,Industry,Location,Employment Type,Salary Range,Job Description,Required Skills,key_skills (copy the main ones from required),Preffered Skills,Experience Level,Experience Required,Language,Education,Application Link,Posting Date,Deadline,Language of posting
1,Business-oriented BI and Data Analyst,Bunzl Nordic,safety equipment,2670 Greve,Hybrid work,,"Your duties will include:Development and maintenance of PowerBI reports and dashboards,
Gathering, analyzing and interpreting data from various sources to identify trends and patterns
Collaborate with business units to understand their needs and deliver tailored reporting solutions
Ensuring data quality and integrity throughout the reporting process
Training and support of users in understanding and using PowerBI solutions
Current controlling tasks
You will report to our Finance Manager and work closely with our Business Controller. Your biggest stakeholders will be sales, purchasing and management, but the entire business will have needs in the long term","PowerBI
DAX, SQL and data modeling
Strong analytical skills and ability to present complex data in an easy-to-understand manner
Ability to work independently and handle ""end-to-end"" processes
Communication skills and the ability to communicate technical issues clearly
Experience with business process optimization and automation","PowerBi, DAX, SQL",,,1-2 years,"English.
Danish",Not mentioned,https://dk.indeed.com/jobs?q=data+analyst&l=&from=searchOnDesktopSerp&vjk=80c1e339567e2187,09/08/2024,,Danish
2,Data Analyst/Power BI specialist within Marketing Operations,Universal Robots,Robotics ,Odense,-,-,"Responsibilities: Extract and transform data from various sources e.g. SalesForce to prepare it for analysis.
Develop and maintain dashboards to showcase marketing performance metrics across product areas, pipeline, conversion rates, and value split by e.g. industry, geography, time etc.
Generate Power BI reports with seamless integration into Excel for comprehensive data analysis and reporting.
Build Predictive Analysis reports to enable us to use our data proactively to build stronger plans
Build forecast model","5-8 years of experience from marketing analytics or related field
Proficiency in Power BI, SalesForce and Excel, with hands-on experience in developing marketing dashboards.
Key Competencies includes development of user-friendly dashboards and reports, data visualization and analysis, automating routine tasks and processes, creating data models and implementing best practices
Ability to work independently to identify and visualize relevant KPIs that align with business objectives. Demonstrated ability to gather, structure, and analyze complex data for reporting and visualization purposes
Skilled in collaborating with cross-functional teams and stakeholders to deliver data-driven insights and actionable recommendations
Strong analytical skills to gather and structure data effectively for reporting purposes and look for trends in the numbers we can use to scale our business.
Must be based in Denmark and be fluid in spoken and written English","Power BI, SalesForce, Excel",,,5-8 years,English,Not mentioned,https://jobs.teradyne.com/Universal-Robots/job/Odense-Data-AnalystPower-BI-specialist-within-Marketing-Operations-Sout/1204205900/,-,-,English
3,Junior Business Analyst to large international bank,International Bank,Finance,Copenhagen,Full time,,"Responsabilities: Data Analysis and Reporting: Perform regular data analysis using SQL and Python to generate reports on customer behavior, platform performance, and operational metrics
Stakeholder Coordination: Collaborate with internal teams and external stakeholders to support customer onboarding processes for complex products, ensuring smooth integration and user satisfaction
System Monitoring: Monitor and analyze the performance of trading and advisory platforms, identifying trends, issues, and opportunities for improvement
Technical Support: Assist with the implementation and configuration of software tools, and help troubleshoot technical issues, ensuring effective use of the client’s technology solutions","Someone with some experience as a business analyst in previous role, so you have an understanding of what the role entails. Someone with basic SQL and Python skills and understanding. Someone who is fluent in English both verbally and in writing. Someone with strong analytical and communicative skills.
Someone who is able to start ASAP and is located in Copenhagen, Denmark. Experience with using SQL and Python.
Fluency in Danish both in writing and verbally", SQL  Python,,,,"English, Danish is a plus",,Junior Business Analyst to large international bank | Academic Work,16/08/24,,English
4,Business Analyst - HR / TA,Pandora,Jewelery,Copenhagen,,,"Serve as a trusted business partner, providing support on various strategic deliverables
Creating Power Point presentations and business cases for the executive leadership team which are driving the global TA strategy
Building reporting dashboards by collecting, monitoring, and documenting key recruitment data globally, including KPI tracking
Support Talent Acquisition team projects and coordinate key recruitment initiatives
Provide administrative support, including invoice tracking, budget monitoring, and vendor processing
Manage the VP's schedule, including diary coordination and travel arrangements
Provide ad-hoc analysis and presentation support
Support stakeholder engagement and team activities
Perform additional tasks as required to support the Talent Acquisition team","A minimum of 2 years of relevant experience in a multinational environment, ideally in an analytical or project-based role.
Demonstrated proficiency in Microsoft Excel and PowerPoint, with a strong grasp of their advanced features and functionalities.
Exceptional organizational and multitasking abilities, with a proven track record of managing multiple priorities effectively.
Capability to work autonomously as well as collaboratively within a team, demonstrating both initiative and teamwork skills.
",,,,2 years,,,,,,English
5,Junior BI Analyst,Traffic Lab ApS,Gaming,Copenhagen,,,"Analyze data to identify patterns and trends, providing data-driven insights and recommendations
Collaborate with colleagues from different teams to understand business requirements
Monitor and ensure data quality, maintaining accuracy and completeness
Develop and maintain BI solutions to support business operations and strategic initiative
Participate in development projects.","Excellent analytical skills, driven by logic and evidence
Ability to draw conclusions and present recommendations
Proficient in Power BI and SQL
Experience with Python and Machine Learning is an advantage
Master’s degree in business or data science
Fluent in English, both written and spoken
A few years of experience in a similar position, or at the beginning of your career.
",,,,,,,,,,English
6,"Senior Data Analyst, Commercial & Marketing",Trustpilot,IT,Copenhagen,Full-Time ,,"Delivering expert analytics and insights to different parts of the business, through both workstream-focused initiatives and ad-hoc inquiries
Picking the right solution for the problem you’ve got, from your arsenal of analytical tools and methods
Working closely with the Commercial/Marketing or Trust teams to understand their data and their goals to deliver awesome solutions
Presenting and promoting your work to the wider business, to enable data-inform choices
Mentoring and transferring knowledge to more junior team members","Deep knowledge of key analytical and statistical methodologies, such as model-based analyses (regression, clustering etc.), cohort analysis and A/B testing. as well as reporting best practices, leveraging BI tools (such as Looker, Tableau etc.)
Knowledge of reporting best practices and experience delivering actionable insights leveraging BI tools (such as Looker, Tableau etc.)
Experience in stakeholder and project management, with the knowledge to deliver results back to the business
Proficiency in R or Python, and awesome SQL skills
Familiarity with Airflow, DBT or similar tools used for building data pipelines
Advanced written and verbal communication skills
","Tableau,
R, Python, SQL, DBT ",,Senior,,,,"Senior Data Analyst, Commercial & Marketing",20/08/2024,,English
7,Business Analyst,NHTA,Health,Copenhagen,,,"As a student business analyst, you will be a part of our new operations team, where you’ll take part in executing projects essential to the growth of NHTA. Some weeks you’ll chose and setup a new system such as a CRM or updating our sales funnel. Other weeks you’ll identify new potential clients and generate business insights.
We anticipate that you will work approximately 15-20 hours per week. During those hours you’ll need to think as an “internal consultant” but execute as entrepreneur in some cases taking a business area from nothing to something. You will be based in our office in Copenhagen.","· Enrolled in a relevant Master’s program or in the final stage of a Bachelor's program in business administration/development or a similar management discipline or holding equivalent practical experience.
· Proficiency in data analysis and an ability to provide actional insights using data visualisation tools.
· Generate regular reports, and present findings to stakeholders, highlighting business performance, trends, and opportunities for optimisation.
· Experience working in Monday.com or similar work management systems.
· You are systematic, well-structured, and can work independently.
· Excellent communication skills in both written and spoken English.",,,Student/Entry,,,Enrolled in Master's,"
Business Analyst",20/08/2024,,English
8,Business Analyst for Simplification & Regulatory Change,Danske Bank,Finance,Copenhagen,Hybrid,,"The primary focus of this role is to enhance and simplify our risk assessment processes, to ensure efficient and accurate evaluation of potential non-financial risks associated with the bank’s operations.Your primary responsibility will be to support our Project Managers with analysis, investigation, to engage stakeholders across the bank to understand the risk assessment field and provide your view on the overall project together with your colleagues. Furthermore, your role is to:
Conduct comprehensive data analysis to support project objectives
Evaluate and map processes related to risk assessments
Facilitate effective dialogue and collaboration across the business unit and with key stakeholders, enhancing decision-making processes focused on value creation
Identify improvements in analytical processes and project management practices to enhance team efficiency and project outcomes.
Assist in managing project timelines, documentation, coordination of resources to ensure smooth project execution and monitoring project timelines and milestones.
Support defining, testing, and managing the development of solutions and improvements utilizing digital tools and AI.","You enjoy having a steep learning curve while developing a sound understanding of the business drivers in the financial sector. You are a structured, motivated and proactive person with the ability to work in a time-sensitive setting. Furthermore, it is beneficial to:
Have a good analytical mind-set and being capable of developing your own views on how to improve on projects
Excel at stakeholder management and take pride in ensuring smooth processes to enhance value creation 
Know your way around tools like Microsoft Excel and PowerPoint
Be able to carry out several tasks at the same time, flexible at peaks and you do your best to deliver high-quality results on deadlines
Great English skills both spoken and written
Most importantly, you want to make a difference
Additionally, you have a master’s degree in finance, economics or similar. Industry knowledge is beneficial, but not a requirement.","Microsoft Excel 
PowerPoint
English",,Senior,,Great English,"a master’s degree in finance, economics or similar",Business Analyst for Simplification & Regulatory Change,20/08/2024,03/09/2024,English
9,Business Analyst,DXC Technology,IT,2500 Valby,Full Time,,"Implement new legislation behind the final tax on the annual statement.
Describe the business requirements in IT systems and participate in testing the solutions. We stick a finger in the ground at the business and analyze together to find the best solution. We test the system continuously to ensure that the system functions optimally and calculates correctly.
Map processes and prepare process documentation, which is continuously maintained.
Participate in internal and transversal business development projects, where, for example, we work on simplifying the tax calculation area.
Respond to inquiries about tax calculations. Contribute to system optimization and legislative preparation work. Some of the questions are quite tricky and we have to keep our tongues straight when answering.","has experience as a business analyst, possibly from working with an economic system
have a technical understanding so that you can translate the customer's requirements into a more technical ""language"" that developers and testers can work with
that you are prepared to participate in the task of testing system solutions
it is a clear advantage if you have experience in preparing process documentation or requirements specification
preferably have experience with Jira, Confluence and SQL
speaks and writes Danish and English fluently.
","Jira
Confluence
SQL",,,,"Danish
English fluently",,Business Analyst,01/08/2024,,English
10,Sustainability Analyst with an interest in climate,Jyske bank,Finance,Silkeborg,Full Time,,"Develop and operate our climate initiatives.
Identify and analyze new action areas within climate.
Analyze progress and status on CO2 reduction targets.
In collaboration with colleagues across the organization, ensure efforts that meet targets for net-zero CO2 emissions.
Maintain and develop methods for calculating climate efforts.
Disseminate knowledge to colleagues about our climate efforts.
","motivated by working with an area in development where many tasks are being solved for the first time.
is analytically strong and able to translate complex issues into simple and comprehensible decision proposals.
is curious and can think of new possibilities and solutions.
able to work closely with other disciplines on the tasks and values ​​collaboration as the way to create value-creating solutions",,,,,,,Sustainability Analyst with an interest in climate,12/08/2024,02/09/2024,English
11,Travel Technology Business Analyst,BCD Travel,Transportation,Denmark/ virtual,Full Time,N/A,"Analyze Solutions by
Meeting with operations and key contacts
Determining if the request conflicts with existing standards
Performing GDS hit/scan evaluation for the desired solution
Creating detailed requirements for development or configuration
Providing development team with requirements in JIRAs format
Assisting with elements required for design and programming (i.e.: PNRs, profiles)
Meeting with designers and developers to ensure design understanding
 
Schedule and manage deliverables to fulfill project scope by
Evaluating requirements for given requests and assisting with timeline and priority
Articulating opportunities and risks
Facilitating involvement of other BCD Travel departments to achieve goals
 
Focus on Documentation, including
Assisting in maintaining confluence or process flows where needed
Assisting in documenting solutions in release notes
Proactive review and update of product roadmap, project plan, and business case
Participating in logs for project work","Strong problem-solving and process reengineering skills 
Ability to handle medium and high-risk projects/accounts 
Extensive travel reservations & process experience 
Good command of English 
Experience working in any of the GDSs
Programming experience using GDS or non-industry languages (VB, JAVA, .net) ",,,,,English,N/A,https://jobs.bcdtravel.com/job/Travel-Technology-Business-Analyst/797684602/,,18/08/2024,English
12,QHSE Supplier Performance Analyst,Orsted,Energy,Copenhagen,Full Time,,"establishing and managing the QHSE Supplier Performance Management System
ensuring timely reporting to business stakeholders ensuring risk is effectively communicated with supporting data
supporting colleagues in generating the necessary background information for developing supplier improvement plans
investigating innovative ideas for capturing, storing. and disseminating supplier QHSE performance data
working with the business performance management teams to ensure supplier QHSE data is reflected in our established KPI landscape.","have strong working knowledge in QHSE performance management, incl. operational experience
have demonstrable skills in stakeholder management and communication with all levels of an organisation
have technical knowledge and skills in establishing and working with databases and reporting outputs in systems, such as PowerBI or similar
have a demonstrable ability to analyse and report data for driving QHSE excellence beyond reducing injury statistics and non-conformities
speak and write English fluently
preferably have experience with AI applications.",QHSE Power BI AI applications,,,,English,,QHSE Supplier Performance Analyst,21/08/2024,,English
13,Data Engineers,Copenhagen Airports A/S (CPH),aviation services industry.,Copenhagen,Full Time,,"Develop and maintain data models (both conceptual and logical) that support business needs (Kimball)
Help define and implement best practices for data modeling and architecture
Work closely with data analysts and other stakeholders to understand their needs and ensure the data platform and deliverables support it
Ensure that the data platform meets security requirements and complies with relevant regulations
Evaluate and improve our tech stack and data deliverables so that we always have the most efficient and modern technologies and methods.","With your baggage, you probably have a relevant education and experience with one or more programming languages, such as Python, SQL, Java or others.",,,,,,,https://www.jobteaser.com/da/job-offers/bb0103a0-791b-44b2-9cb1-fc3233ba6d40-copenhagen-airports-a-s-cph-data-engineers?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,30/08/24,,Danish
14,Data Visualization Specialist,Pandora,Jewlery,Copenhagen,Full Time,,"Working closely with your scrum team to design efficient, stable, and to-the-point products to drive commercial business value through reporting, self-service analytics and other data communication cases 
 Creating and maintaining high-quality and high-performance Power BI reports and semantic models 
 Taking ownership of your products and continuously tracking stability, adoption, and impact 
 Ensuring that great user experiences are at the heart of all deliverables 
 Delivering self-service solutions for end-users and training them in their usage. 
 Working with stakeholders and end-users to assist with data-related technical challenges 
 Following best practices and existing guidelines but also challenging the status quo. ","Relevant education within Computer Science, Mathematics, Economics, Information Management, Statistics, or a related field. 
 At least 2 years of experience working with BI, data preparation, and visualization. 
 Experience from a global retail organization. 
 Experience with Power BI, DAX, Analysis Services, Tabular Editor, SSMS, Databricks, Power Automate, Power Apps, and Jira. 
 Experience in working with relational data sets using SQL and Tabular models. 
 High proficiency in English and ability to communicate at all levels of technical competence. 
 Agile mindset and experience with Scrum and agile ways of working. ",,,,,,,https://www.linkedin.com/jobs/view/4008851991/?alternateChannel=search&refId=IllSVOlfsDynA9QBWNrWsg%3D%3D&trackingId=LaJxwaaj2OfTp1s%2B0NojSw%3D%3D,22/08/24,,English
15,Junior Data Analyst (Student),DSB,Transportation,Copenhagen,Part-time,,"Collection and reporting on KPIs
Development of dashboards together with colleagues
Assistance to top management with data information
Maintenance of master data","has extensive knowledge of Excel and can use it effectively for data processing.
has knowledge of data structures and understands the importance of correct data handling.
is familiar with or willing to learn Power Query and Power BI, which will enhance your analytical capabilities.
can express yourself clearly in both Danish and English, as communication plays a significant role in all aspects of the job.","Excel, Power Query, Power BI",,,,Danish/ English,,https://www.linkedin.com/jobs/view/3996436123/?alternateChannel=search&refId=IllSVOlfsDynA9QBWNrWsg%3D%3D&trackingId=9aLG9%2FYu5Y6dHGRViZmrJw%3D%3D,16/08/24,,Danish
16,Data Analyst/Power BI specialist within Marketing Operations,LTIMindtree,IT,Copenhagen,Part-time,," 

Work as an IT analyst Designer , Data Modeler and Data Analyst
Minimum 10 years of experience
Strong in SQL
Understanding business requirements and converting them to IT requirements
Participating conducting meetings with business BA or framework SME to capture requirements
Performing data and object level analysis for identifying IT solution More
Ability to write SQL Queries back track data
Description of knowledge and experience
Previous experience of banking and financial regulatory framework data models would be a huge plus
Experience of data analysis and modelling
Hands on experience of advanced SQL for query execution
Experience of Scrum Agile methodologies
Ability to understand data warehouse architecture
Ability to understand business requirements and translate them into technical design for development
Ability to understand data models from both business and technical perspective Logic Physical Symantec Layer
Ability to understand technology and technical perspectives RDMS Teradata Snowflake
Understanding of regulatory frameworks such as FINREP COREP etc
Experience and knowledge of financial regulatory reporting and data attributes
Ability to communicate effectively with both business stakeholders and IT experts
Supporting testers in root cause analysis of incidents",,,,,,,,https://www.linkedin.com/jobs/view/4001577777/?alternateChannel=search&refId=IllSVOlfsDynA9QBWNrWsg%3D%3D&trackingId=CXo8KcSXT%2FbfoxNK11%2BLzg%3D%3D,16/08/24,,English
17,Business Data Analyst,Odiin Tech ,IT,Remote,Freelancer,,"
Experienced Data Analyst
Strong expertise with reporting and PowerBI
Background knowledge of Data Security and compliance
Good stakeholder management/business facing skills
Fluent in English",,,,,,,,https://www.linkedin.com/jobs/search/?currentJobId=3977764301&distance=25&geoId=104514075&keywords=data%20analyst&origin=JOBS_HOME_KEYWORD_HISTORY&refresh=true,16/08/24,,Eglish
18,Power BI Specialist,Lundbeck,Pharma,Copenhagen,Full Time,,"Develop, publish, and schedule Power BI reports and dashboards to meet business requirements. 
Advise the business on how to create data insights and implement best practices for data visualization and analytics. 
Collaborate with stakeholders to gather requirements and translate them into technical specifications. 
Create data models and establish connections to various data sources. 
Optimize Power BI dashboards with a focus on usability and performance. 
Provide training and support to end-users on Power BI tools and functionalities. 
Establish and maintain standards for Power BI development and usage across the organization. 
Enable and promote self-service BI capabilities, empowering users to create their own reports. 
Stay updated with the latest Power BI features and best practices. ","Proven experience as a Power BI Specialist or similar role. 
Strong proficiency in Power BI, including DAX and Power Query. 
Advanced analytical and problem-solving skills. 
Solid communication and collaboration skills. 
Capable of overseeing multiple assignments simultaneously and working on one’s own initiative. 
Advanced skills in designing user-friendly and visually appealing frontends for dashboards and reports. "," BI tools, 
Power BI  
Power,
GitHub, dbt",,,,,,https://jobs.lundbeck/job/Copenhagen-Power-BI-Specialist-Dani/1113020401/?feedId=375733&utm_source=LinkedInJobPostings&utm_campaign=Lundbeck_LinkedIn,27/08/24,,English
19,Lead Data Analyst,Nord Group - A GenHive Partner,IT,Copenhagen,Employment or 6-month contract (to perm),,"Your main responsibilities will be to consolidate and harmonise, source, store and distribute Payments Data to other solutions, including. It also includes integrations supporting different End2End payment flows in our target payment architecture. You’ll engage with various stakeholders and should be an experienced, self-motivated and passionate analyst, that always seeking the best solution.","- Strong banking and payments domain knowledge
- Degree in computer science and engineering 

- Expert in SQL (Oracle, MSSQL or similar)
- Expert in data architecture, integration patterns & modelling principles
- Experience in one or more cloud platforms (AWS/Azure/Google)
- Hands on knowledge of Microservices, CI/CD, Clean Code and DDD.",,,,,English,,https://www.linkedin.com/jobs/search/?currentJobId=4012623475&distance=25&geoId=104514075&keywords=data%20analyst&origin=JOBS_HOME_KEYWORD_HISTORY&refresh=true,29/08/24,,English
20,"Data Analyst, Commercial/Marketing ","
Trustpilot",Technology,Copenhagen,,,"Delivering proficient analytics and insights to different parts of the business, through both workstream-focused initiatives and ad-hoc inquiries
Picking the right solution for the problem you’ve got, from your arsenal of analytical tools and methods
Working closely with the Commercial/Marketing or Trust teams to understand their data and their goals to deliver awesome solutions
Presenting and promoting your work to the wider business, to enable data-inform choices","Good knowledge of key analytical and statistical methodologies, such as model-based analyses (regression, clustering etc.), cohort analysis and A/B testing. as well as reporting best practices, leveraging BI tools (such as Looker, Tableau etc.)
Knowledge of reporting best practices and experience delivering actionable insights leveraging BI tools (such as Looker, Tableau etc.)
Experience in stakeholder and project management, with the knowledge to deliver results back to the business
Proficiency in R or Python, and awesome SQL skills
Familiarity with Airflow, DBT or similar tools used for building data pipelines
Advanced written and verbal communication skills",,,,,English,,https://www.linkedin.com/jobs/search/?currentJobId=3989708601&distance=25&geoId=104514075&keywords=data%20analyst&origin=JOBS_HOME_KEYWORD_HISTORY&refresh=true,23/08/24,,English
21,Risk BI/Data Analyst - Digital Assets (EU Remote),Keyrock,Finance,Copenhagen,,,"Using BI tools connected to Keyrock DBs and external resources to analyze our trading activities and draw actionable conclusions for our Risk Management function and Finance Department. 
Support and manage data requests from various business stakeholders – can understand business change needs and assess the impact of those changes
Managing and ensuring the proper reporting structure, internally or towards external clients if needed
Being able to generate knowledge from data (either internal or external) and present the outcome to internal and external stakeholders. ","3+ year experience; Bachelor’s degree and above in a quantitative or engineering field with professional work experience in a relevant field
Strong analytical thinking and communication skills
Experience with analysis tools such as SQL, Python, Matlab or R
Experience on DW/BI, good understanding of data warehousing and dimensional modeling
Solid experience with at least one data visualization tool (Tableau, Qlik, Grafana, PowerBI, etc.)
 Experience in working with cross-functional teams to gather requirements and ability to set work priorities
Good business sense and logical thinking. Ability to synthesize quantitative information and articulate concrete concepts to others. 
Experience with financial trading, risk and derivatives analysis will be beneficial","SQL, Python, Matlab, R, Tableau, Qlik, Grafana,PowerBI",,,,English,,https://jobs.ashbyhq.com/Keyrock/2507b8d3-ae95-419c-9425-25042ba00444/application?utm_source=7QLEQdJ2L6,28/08/24,,English
