,Job Title,Company Name,Industry,Location,Employment Type,Salary Range,Job Description,Required Skills,key_skills (copy the main ones from required),Preffered Skills,Experience Level,Experience Required,Language,Education,Application Link,Posting Date,Deadline,Language of posting
41,Data Analyst,Starred.com,Recruting,Copenhagen,Full time,N/A,"Data Analysis and Visualization: Use SQL, Looker or other data visualisation tool
Methodology and Modeling: Develop and implement statistical models and quantitative methodologies to support data analysis and decision-making processes both internally at Starred and for our customers through our product
Dashboard Management: Oversee the creation, modification, and maintenance of dashboards, ensuring they provide high-level overviews as well as deep-dive insights into survey data.
Streamlined Deployment: Simplify the deployment process for custom dashboards, enabling quicker setup and onboarding for customers.
Technical Support: Be on the front line answering technical requests, supporting, and educating our customers alongside our Product Specialists and Customer Success Managers.","Technical Expertise: Proficient in SQL, with experience in Looker or similar data visualisation tools. We would also expect experience with Python, R or other relevant coding languages
Analytical Skills: Strong background in statistics and quantitative methodology.
Problem-Solving Ability: Excellent analytical and problem-solving skills with great attention to detail and autonomy.
Communication Skills: Fluent in English (written and spoken).","SQL, Python"," SaaS company
 LookML code.
HR ",,,English,,Data Analyst,09/01/2024,,
42,Web Analyst,TUI,Tourism,Copenhagen,Full time,N/A,"Deliver business driven outcomes from data 
Design and develop actionable dashboards
Monitor web performance metrics on daily level for deviations
Regular sales campaign follow ups and reporting
Set up appropriate KPI’s to evaluate performance
Be an active advocate of a data-driven culture","A few years of web analytics experience
Study in E-commerce, web analytics, business performance or equivalent
Good knowledge in Google Analytics or Adobe Analytics or similar digital measurement tool
Proficiency in data visualization e.g. Looker studio, Tableau
If you have experience working with CRO and A/B tests, it’s a plus
A willingness to learn and stay ahead within web analytics.","Google Analytics, Adobe Analytics, Looker Studio, Tableau","CRO, A/B tests",,1-3 years,,,Web Analyst,09/01/2024,,English
43,BI & Analytics Specialist,Formalize,IT,Aarhus,Full time,N/A,"
Project Leadership:

Lead data projects, ensuring they are delivered on time, within scope, and meet business objectives
Collaborate with cross-functional teams, including development, marketing, and sales, to integrate data solutions seamlessly into business processes

Technical Development:

Design, build, and maintain scalable data pipelines and models
Optimize and refine models to improve their performance and accuracy
Integrate various marketing platforms and tools via APIs to create seamless workflows 

Communication & Collaboration:

Communicate complex data concepts and results to non-technical stakeholders clearly and concisely
Collaborate with key stakeholders to understand their needs and how data and insights can provide value
Advocate for a data-driven culture within the organization

Business Acumen

Analyze and interpret complex data to provide actionable insights that drive business growth and operational efficiency
Understanding of the SaaS (or similar) business model
Develop and maintain data models, dashboards, and performance metrics that support strategic decision-making","Proficiency in programming and query languages such as SQL
Proficiency in programming basic Javascript
Minimum of 2 years of experience in data/analytics or a related field
Proven track record of delivering successful data projects
Familiarity with data warehousing: BigQuery preferred
Familiarity with data visualization tools (Looker Studio, Power BI, Tableau etc. applicable)
Strong data integrity, accuracy, and security by implementing robust data governance and management practices
Knowledge of Google Ads, Google Analytics, Google Tag Manager and HubSpot","SQL, JavaScript, Looker/Studio/Power BI/Tableau, Google Ads, Google Tag Manager, HubSpot",BigQuery,,2 years,,,BI & Analytics Specialist,,,English
44,Commercial Data Analyst,Flying Tiger Copenhagen,Internet Retail,Denmark/ home,,N/A,"Data Analysis & Insights: Dive deep into large datasets to perform statistical analysis, basket analysis, and other data-driven studies to support and inform our pricing and trade strategies. Tool Development: Collaborate in the creation and refinement of reporting and pricing tools, ensuring that new tools are effectively communicated and implemented across teams. Reporting: Develop and manage comprehensive reports and dynamic dashboards that deliver actionable insights to key stakeholders. Stakeholder Collaboration: Work closely with pricing and trade departments to seamlessly integrate data insights into decision-making processes. Pricing Optimization: Support the development and implementation of pricing strategies, providing insights into product, pricing, and KPIs to guide future business directions and mitigate margin leakage","Educational Background: A master’s degree in Economics, Statistics, Mathematics, Data Science, or a related field.  Experience: 2-3 years of experience in a data-centric analytical role, ideally within pricing or retail.
Technical Skills: Proficiency in tools such as Power BI, SQL, Power Query, VBA, Python, or similar, is essential to be able to manipulate large datasets and develop sophisticated analytical models.
Statistical Analysis Expertise: Strong experience in statistical analysis and working with large datasets is crucial.
Analytical Mindset: A strong aptitude for analytical thinking and problem-solving, coupled with a structured approach to tasks.
Business Acumen: An understanding of business principles and a preference for data-driven decision-making.
Communication Skills: Excellent written and verbal communication skills are required to be able to present complex data in a clear and compelling way to various stakeholders.
Attention to Detail: High attention to detail is necessary to ensure accuracy and reliability in your analyses and reporting.
Language Proficiency: Fluency in English, both written and spoken, is a must for effective communication across our global teams.","Power BI, SQL, Power Query, VBA, Python, or similar",,"2-3 years of experience in a data-centric analytical role, ideally within pricing or retail.",2-3 years,English,"A Master's degree in Economics, Statistics, Mathematics, Data Science, or a related field.",https://dk.indeed.com/q-data-analyst-jobs.html?vjk=f8585d82804b747f,,,English
45,Master Data Analyst,Lego,Toys,Billund,Hybrid,,"Complete core operational Master Data tasks in ERP System such as Bill of Material creation and maintenance, Work Center, Routing and Production versions of core line components and products
Handle data of material movements between production sites to support planning requests and load levelling together with master data updates for the best optimized planning
Complete reports for data-validation to enable data governance and high quality
Collaborate with partners handling associated and supporting tasks to master data processes, especially Planning- and Production sites and Novelty Development
Participate as a collaborator in tasks of new initiatives and developments of products that has an impact towards the existing master data structure
Help optimize the way we work to enable execution of tasks with high quality and speed including building upon the development of Master Data functionalities and needs for the future","Your educational background could be Production Engineer or Master in Supply Chain Management. However, the educational background is secondary to the right person and experience
Experience with Microsoft Office programs especially Excel is a requirement
Experience with SAP as ERP system is a strong value for the job
Experience within master data, supply chain, quality, production planning etc. and knowhow from a production company is an advantage
Proficiency in English both written and spoken
Thrives with a combination of new tasks and daily operational tasks characterized by routines
Very detail oriented, structured and have a systematic and analytical way of working
Curious to new perspectives and brave to challenge known processes
The ability to see the end2end perspective and you continuously focus on growing your functional expertise","Microsoft Office, Excel","SAP, ERP system",,,English,Production Engineer or Master in Supply Chain Management,https://dk.indeed.com/q-data-analyst-jobs.html?vjk=ebb9b188562e2df4,,,English
46,Business Data Analyst,tandlægen.dk,Health ,Copenhagen,,,"Facilitate business-driven data across functional areas Deliver data/analysis to the business - operations, legal, marketing and HR  Including building dashboards for each functional area","A data-oriented higher education  Analytical, numerate and structured Thrives on detail-orientated work and immersion Can communicate data in a clear and understandable way Preferably previous experience with data processing and analysis. Experience with Excel",Excel ,Excel,,,Danish,A data-oriented higher education (Masters),https://dk.indeed.com/q-data-analyst-jobs.html?vjk=b0013dedbeefe676,,,Danish
47,Junior Business Analyst (Student Assistant),Blue Power Partners,Consultancy,Aalborg,Part-time,,"Construction Tools and Templates: Locate and gather best practice documents from colleagues, project and/or industry. Create global generic templates with guides and training. Maintain and develop current and future tools, documents, templates and knowledge hubs. Support team members with specific project tasks such as reporting, trackers and presentations. Construction Management Process: Create streamlined and best practice processes across all global projects through theories and collaboration with team members.  Innovation: Identify challenges and their causes, to develop solutions into new tools and templates.","Office 365, SharePoint and Power BI.","Office 365, SharePoint and Power BI.",,Junior,,,"bachelor or master’s degree in Project or Operations Management, Civil Engineering, or Business Studies.",https://dk.indeed.com/q-data-analyst-jobs.html?vjk=ca9915d041756f52,,,English
48,Senior Data Analyst,GN Group,Gaming,Ballerup,Full-time,,"Manage, evaluate, and validate the data sets from various sources to ensure data quality and integrity  Translate business requirements into data model designs and technical specs for BI backend developer. Spearhead data-centric initiatives at GCX and offer authoritative guidance on issues pertaining to data Define good standards around data versioning, model management, documentation, integration, and testing
Work with stakeholders to understand data requirements, ensure data flow improvements, and develop scalable and re-usable solutions
Analyze data from a business perspective, create insights and produce reliable and actionable recommendations for GCX Management and key business stakeholders
Build and maintain dashboards, reports, and visualizations to present data findings to stakeholders and facilitate data-driven decision-making
Be part of our Digital Transformation Program, ensuring that the future data landscape is strategically aligned with the needs of Aftermarket Services Hearing, enabling enhanced service delivery and innovation.
Become a key contributor to our Operations Data community as a Subject Matter Expert in Aftermarket Service Hearing data, enhancing our overall performance.","Relevant professional experience with data analysis, which you may have obtained from a similar position within a data focused department – perhaps from a Business Intelligence-, or IT team. Thorough experience with designing and structuring data for efficient querying and analysis.
A good understanding of data warehouse principles, data modelling, data integration and processing/transforming of structured and unstructured data.
Hands-on experience with data analysis tools, visualization and data story telling.
A relevant higher education degree in IT, engineering, or other relevant fields of studies.
Good project-, and stakeholder management abilities and can collaborate across the organization.
Well-developed information processing-, and problem-solving abilities.
Capacity for self-guided work and collaboration within a group setting.
Skilled in translating complex technical matters into understandable terms for diverse English-speaking audiences.
A keen interest in data information in general, incl. staying updated with market and industry trends and technological advancements.
Knowledge about supply chain data and processes is advantageous.",,,,,English,,https://dk.indeed.com/q-data-analyst-jobs.html?vjk=99fa7c15ec10d02c,,15th of September 2024,English
49,Business Analyst,EG Danmark A/S,Software,Aarhus,Hybrid,,"Implement the EDRM system for new customers - long and technical implementations. Translate customer requirements into well-described user stories with clear requirements that can be understood by your developer colleagues and align these solutions with customers.
Operate integration to EDRMS systems and user administration.
Design new functionality.
Create test cases and perform tests (system, integration and user tests).
Continuously keep documentation up to date.
Perform 2nd and 3rd level support on Team Personnel systems.
Assess the impact of errors in the customer's everyday life.
Facilitate and participate in workshops with public sector customers.
Provide input to Product Owner regarding prioritisation and backlog items.","Speak Danish, as our customers communicate in Danish. Have strong analytical skills and the courage to familiarise yourself with a complex area.
Have the courage to work with longer and somewhat technical implementations, as it takes a while to implement integration to an EDRM system.
Willing to have communication with customers - Public customers.
Have good communication skills and attention to detail.
Can translate your experience in balancing business considerations and functional requirements in IT deliverables into concrete results.
Can work both collaboratively and independently and know when to seek help from colleagues.
Can collaborate in a global set-up with colleagues in both Denmark and Poland, so it is important that you are fluent in English, both spoken and written. Our documentation is written in English.",,,,,"Danish, English",,https://dk.indeed.com/q-data-analyst-jobs.html?vjk=4be654647909d618,,,Danish
50,Business Analyst,Verisure,Alarm system,Glostrup,Graduate,,"Build and structure data in SQL. Create and maintain reports in PowerBI
Define and develop measures
Analyse and translate data into commercial actions
Support and participate in various projects in the organisation
Process optimisation/automation","You are data-driven and motivated by working with data and analyses. You have a long- or medium-cycle higher education (e.g. MSc or similar)
You have experience in preparing commercial analyses in Excel and maintaining and developing Power Bi reports.
You are a recent graduate or have a few years of experience from a similar position.
Your approach is analytical and you are able to communicate complex data in an understandable way.
A clean criminal record is a requirement for employment.","Excel, Power BI, SQL",,,,Danish,"Medium-level higher education, (e.g. Master of Business Administration or similar)",https://dk.indeed.com/jobs?q=data+analyst&start=10&vjk=7248cda4460e854f,,,Danish
51,Data Analyst/Engineer for Azure,Banedanmark,Transportation & Logistics services,Copenhagen,Full-time,Salary group 4,"Further development of our Data Repository in the cloud. 
Integration to on-premise solutions with Azure, including traffic support systems. 
Actively contribute to the execution of our continued move from on-premise infrastructure to cloud-based services.
Operation and optimisation of the Azure and Power platform.
Contribute to the operation of one or more business-critical solutions, including ensuring continuous and correct monitoring of data and tuning of the operating platform. 
Assisting with complex data extraction and business analyses.","You have experience working with Azure, SQL coding, general IT and data. We also expect you to have:

Experience in operating and maintaining Cloud solutions.
Knowledge of DevOps orientated development
Focus on IT security and familiarity with the security controls in Azure. 
Solid experience with components in Azure, especially Azure Data Factory and the interaction with the traditional Active Directory such as:

Insight into pipelines in Azure. 
Integrations from other systems to Azure. 
Implementation of new data sources.
Data modelling. 
Experience with Power BI or other reporting tools is an advantage and knowledge of DAX coding, Tabular Editor2 and Powershell scripting would be an advantage.

As a person, you are good at building and developing relationships both internally and externally. At the same time, you are a self-starter and have an attitude and interest in interdisciplinary work","Azure, SQL-coding, general IT, data",,,,Danish,,https://candidate.hr-manager.net/ApplicationInit.aspx?cid=179&ProjectId=193442&DepartmentId=22315&MediaId=5553,,27-09-2024,Danish
52,Bussiness Analyst,Name it,Retail Apparel and Fashion,Brande,Full-time,N/A,"Participation in projects that will support our growth, such as moving the existing reporting setup to a new dataset (Power BI backend/frontend).
Maintenance and improvement of reporting and analysis tools for Sales and other departments, primarily in Power BI and Excel.
Maintenance of accurate master data.
Continuous involvement in setting up and delivering reports on relevant KPIs.
Preparation of weekly, monthly, and ad hoc sales/order reports.
Development, adjustment, and preparation of tools that optimize daily processes—especially for colleagues in our international sales organization and national procurement team.
Contributing to the annual sales budget process.
Providing Excel support for more complex calculation tasks across the organization.
Taking responsibility for internal training in reporting tools—mainly Power BI.","2+ years of experience in a similar position is an advantage
Superuser in Power BI (backend and frontend)
Superuser in Excel and Power Pivot (VBA is an advantage)
Knowledge of ETL and Data Management
Superuser in SQL Developer
Advanced user in PowerPoint or Think Cell, combined with an interest in visual communication
Fluent in English, both written and spoken.","Power BI,  Excel , Power Pivot,VBA,  ETL, Data Management, SQL, power point

",,Junior,2+ years,english and danish, bachelor's or master's degree in Business Intelligence or Business & Economics.,https://www.jobindex.dk/c?t=h1498734&ctx=w&abtestid=3546332033--9168263da337e913234a1abee0ec73bb10ff2f56,9/9/2024,27/9/2024,Danish
53,Functional Analyst – Workday Service & Delivery,DFDS Denmark,Transportation & Logistics services,Copenhagen,Full-time,N/A,"Close functional collaboration with SMEs in People Division on processes and data
Design, test, validate and implement Business Process changes in Workday
Assist in the continued design of our primary master data (Supervisory organization, Job Catalog, Positions etc.)
Participate in system upgrades, release management and regression testing
Provide guidance and support to our end-users and local HR teams as the 3rd level of our support model
Active involvement and configuration of our core modules (HCM, Talent and Compensation) as well as future functional roadmap","3-5 years of experience working with Workday HCM, Talent or Compensation
Experience working with Security Roles and their configuration
Experience configuring, testing and deploying new Business processes as well as updating existing processes
Strong analytical and problem-solving skills
Good communication and relation-building skills with the ability to collaborate with different levels of the organization
Ability to keep an eye on the bigger picture while being on top of the details
Thorough understanding of HR processes and the employee journey",Workday HCM,,,3-5 years,Danish,,Functional Analyst – Workday Service & Delivery,08/01/2024,,Danish
54,Data Analyst,Crediwire,Finance,Copenhagen,Full-time,N/A,"our primary duties will include continuously validating our data to ensure its accuracy and quality, which is crucial to the integrity of our analyses and products. You will conduct various data analyses, extracting meaningful insights that drive business decisions and inform product development."," Experience with Python, SQL & Linux scripting.
 Experience with ETL (Extract, Transform, Load).
 Experience with Git for version control and collaboration.
 Familiarity with AWS Lambda and serverless architecture is a plus.","Python, SQL, Linux, ETL, Git, AWS",,,,," Bachelor’s  Data Science, Statistics, Economics ",https://thehub.io/jobs/66dab4c59a7ef6c6c8d7fd63?utm_source=linkedin&utm_medium=referral&utm_campaign=job_wrapper,,,English
55,Data Science Intern,"
CONNECTMETA.AI",IT,"Remote, European Union",,unpaid," Finance Fraud Detection: Develop advanced fraud detection algorithms leveraging financial data analysis.
- Recommender System: Contribute to personalized recommendation systems, enhancing user experiences across platforms.
- Sentiment Analysis: Explore sentiment analysis to extract insights from textual data, shaping user sentiment understanding.
- Chatbots: Engage in intelligent chatbot development, revolutionizing customer interactions and support.
- Image/Audio Video Classification: Push boundaries with multimedia technology by working on image and audio video classification projects.
- Text Analysis: Uncover hidden patterns in textual data through sophisticated text analysis techniques.","- Currently pursuing any degree showcasing a strong commitment to continuous learning and professional growth.
- Exceptional written and verbal communication skills, vital for effective collaboration and articulation of complex ideas.
- Demonstrated ability to work both independently and as part of a cohesive team, highlighting adaptability and strong teamwork capabilities.",,,,,English,,,,,English
56,Data Analyst for marketing department,inco Cash & Carry,Food,Glostrup,,,,,,,,,,,,,,
57,Financial Analyst,Implement Consulting Group P/S ,Consultancy,Hellerup,full-time,N/A,"Help create an agile and flexible reporting structure to support the continuous growth.
Partner with the business and continuously challenge status quo to ensure strategies align with financial goals.
Assume the role of primary financial support and trusted sparring partner for functional leadership teams.
Optimisation of finance processes.
Drive planning, forecasting and performance management processes as well as supporting area-specific projects and business cases.
Be the financial lead on automated management reporting, including collaboration with the BI team utilising the full range of business intelligence.
Working with different stakeholders to form a strategy based on data.","Strong analytical and communication skills and the ability to express yourself fluently in both written and spoken English.
A “CFO mindset” and a passion for driving value creation and keeping track of numbers.
Experience with project and stakeholder management.
A structured and analytical problem-solving approach.
Excellent Excel skills and experience with data visualisation.
A proactive and outgoing personality. You need to be a team player with the ability to build relationships with people at all levels of the organisation.
A talent for working with multiple tasks at the same time while also demonstrating the ability to get things done",Excel - Data visualization,,Mid-Senior ,2-4 years,English,Relevant Master's,https://implementconsultinggroup.com/job/37b77db9-ef26-4139-b37f-5940ac4aa51b/744000008586715,31/08/2024,15/09/2024,english
58,Bussiness Analyst,"UDVIKLINGS OG
FORENKLINGS
STYRELSEN",Ministry,Fredriksberg,full-time,N/A,"Facilitering af workshops med interessenter
Projektopstart
Besvarelse af forespørgsler
Analyse af initiativer
Udarbejdelse af løsningsscenarier, der skal bruges som beslutningsoplæg
Udarbejdelse af ledelsesmateriale
Hjælp med at besvare ad hoc baserede bestillinger",Interest in project initiation and IT development,N/A,Interest in project initiation and IT development,Entry-Level,1-2 years,Danish,relevant higher education ( Masters),https://candidate.hr-manager.net/ApplicationInit.aspx?cid=5001&ProjectId=182739&DepartmentId=9414&MediaId=5&SkipAdvertisement=False,05/09/2024,23/09/2024,danish
59,Business Analyst,PWC,Energy,Hellerup,full-time,N/A,"Reporting on established KPIs
Analysis with a focus on optimization opportunities
Gathering and sharing knowledge about the market, competitors, and customers
Ad-hoc project participation, including independent management and coordination
Development of new digital tools and solutions




","Have a high level of proficiency, especially in Excel, and are also an experienced user of BI tools such as Power BI and other digital tools
Possess an analytical mindset and understand how data creates insight
Have an eye for detail and can communicate a message clearly and precisely
Have a good understanding of business
Have the ability to see a task through to completion and independently implement it
Can communicate with stakeholders at all levels of the organization in a respectful and positive manner.",Excel - Power BI ,Business acumen- Excel - Power BI - Stakholder Cmmunication,Senior Associate,2 - 3 years,Danish,higher education ( Masters),https://www.pwc.dk/da/karriere/jobsoegning/jobbeskrivelse.html?wdjobreqid=565157WD&wdcountry=DNK&jobtitle=Bliv%20Business%20Analyst%20i%20PwC’s%20Business%20Development%20afdeling&wdjobsite=Global_Experienced_Careers&wdjd=simple,13/09/2024,N/A,danish
60,Data Engineer,Lederne,Consumer Services,Copenhagen,full-time,N/A,"Owning and managing ELT processes through Data Factory and DBT.
Contributing to scalable setups of AI products in Azure.
Collaborating with stakeholders to further develop a data-driven organization.
Taking responsibility for data flows and optimizing performance and robustness.
Helping to continuously develop our data platform according to best practices.
Ensuring data quality across systems.",motivated by optimizing and embedding processes through data and can maintain an overview in a large system landscape. You may already have experience with data engineering either through your current job or through a student job or relevant education.,"Azure Cloud, Python, SQL, Snowflake, Docker, DBT, Kubernetes,","Azure Cloud, Python, SQL, Snowflake, Docker, DBT, Kubernetes,",Entry-Level,0 years,Danish,N/A,https://candidate.hr-manager.net/ApplicationInit.aspx?cid=2134&ProjectId=143809&DepartmentId=19065&MediaId=5&SkipAdvertisement=False,06/09/2024,22/09/2024,danish
61,Data Engineer,"UDVIKLINGS OG
FORENKLINGS
STYRELSEN",Ministry,Fredriksberg,full-time,N/A,"Developing, testing, and deploying ETL pipelines in Azure Data Factory, supporting the build-up of a new data warehouse for the Danish Customs Agency.
Transforming data on the new analysis data platform, including developing dimensional data models for the Customs Agency by translating business needs into BI reports and self-service solutions.
Establishing and implementing new work processes and best practices for developing and modeling data warehouses – building everything from the ground up in close collaboration with the Danish Customs Agency.
Adapting your tasks as new IT systems are released and the data platform matures.","We prefer that you have good experience with data warehouse development, but what’s most important is your passion for developing solutions that provide the Danish Customs Agency with new insights into their operations. ","SQL, Azure Data Factory, Power BI","SQL, Azure Data Factory, Power BI",N/A,2 -3 years,Danish,Master's Degree,https://candidate.hr-manager.net/ApplicationInit.aspx?cid=5001&ProjectId=182857&DepartmentId=9414&MediaId=5&SkipAdvertisement=False,13/09/2024,30/09/2024,danish
62,Business Analyst,Falck,Health Care,Copenhagen,full-time,N/A,"Develop and maintain business intelligence solutions. 
Conduct performance analytics to identify trends and opportunities for improvement. 
Create and implement optimization models to enhance operational efficiency. 
Perform customer analytics to understand and predict customer behavior. 
Support the development of pricing models and profitability analysis. ","Fluency in or a willingness to improve your skills in DAX and SQL 
A curious and analytical mindset, with the ability to identify problems and apply situation-specific data and methods to solve them 
An interest in other programming languages, such as Python or R, is a plus 
Enjoyment in working with stakeholders, with the ability to identify, plan, and secure their buy-in 
An interest in improving your communication and presentation skills, with the ability to convey insights and decisions tailored to the audience ","Power BI, DAX, SQL, Python, R",,N/A,N/A,English,N/A,https://falck.csod.com/ux/ats/careersite/2/home/requisition/2100?c=falck,13/09/2024,18/10/2024,english
63,Lead Data Architect,Zure Aps,IT,Roskilde,full-time,N/A," responsibility for leading Zure’s data projects, designing internal workflows and best practices, as well as designing data architectures and data models. They expect you to have several years of solid experience in designing data architectures, preferably on the Azure platform, along with proven success in leading data projects. You should also be able to discuss solutions  with both the team and with the customer’s various stakeholders naturally and recommend the best solutions to the customer. Tasks may also include data consulting services, where you will help develop information management plans and roadmaps for customer organizations.
At Zure, their projects are exclusively based on cloud technologies, where they build modern data platforms for their customers based on both Data Lakehouse and more traditional data storage methods. They use all data services found in the Microsoft ecosystem, primarily Microsoft Fabric, Azure Databricks, and all data services in the Azure ecosystem. You can read more about this on their blog.
You will be able to support the team and act as a point of contact with the customer, as well as serve as a link between the development team and the customer.

At Zure, the role as lead data architect does not mean you will be working solely with data warehouses; you may also work with IoT solutions, APIs, Power BI, data quality management, and message-based architectures.",you have several years of experience with SQL and are looking for new challenges in Azure,"SQL, Azure",,Senior,Several years,English,N/A,https://job.jobnet.dk/CV/FindWork/details/6100305,10/09/2024,15/10/2024,english